$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (440ms)
✔ [4/20] Built Comparator.Util:c.o (232ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (693ms)
✔ [7/20] Built Export (3.2s)
✔ [8/20] Built Comparator.Axioms:c.o (646ms)
✔ [9/20] Built Comparator.Compare (911ms)
✔ [10/20] Built Comparator.Compare:c.o (774ms)
✔ [11/20] Built Main (1.4s)
✔ [12/20] Built Comparator (487ms)
✔ [13/20] Built Comparator:c.o (112ms)
✔ [14/20] Built Main:c.o (360ms)
✔ [15/20] Built Main (2.2s)
✔ [16/20] Built Export:c.o (3.9s)
✔ [17/20] Built Export.Parse:c.o (5.9s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.4s)
✔ [20/20] Built comparator:exe (727ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
