$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (406ms)
✔ [4/20] Built Comparator.Util:c.o (242ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (509ms)
✔ [7/20] Built Comparator.Axioms:c.o (619ms)
✔ [8/20] Built Export (3.2s)
✔ [9/20] Built Comparator.Compare (914ms)
✔ [10/20] Built Comparator.Compare:c.o (770ms)
✔ [11/20] Built Comparator (479ms)
✔ [12/20] Built Main (1.5s)
✔ [13/20] Built Comparator:c.o (111ms)
✔ [14/20] Built Main:c.o (360ms)
✔ [15/20] Built Main (2.4s)
✔ [16/20] Built Export:c.o (4.1s)
✔ [17/20] Built Export.Parse:c.o (5.0s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.5s)
✔ [20/20] Built comparator:exe (708ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
